Category	Distance	Mean	Variance	Max	Distance_Values
Arabidopsis thailana	Manhattan	157.97214835999904	2970.666053243212	386.858462173661	"[168.50612135 280.79920249 170.26546807 109.30990902 107.86991868
 158.37743722 257.02232384 105.55425256 301.53515422  96.1595541
 173.51692667 100.40614317 103.66468265 141.32362445 175.56974645
  97.74424734 166.44649907 127.07152106 172.9078013  216.66749596
 118.66300279 223.66343152 109.30140945 124.59894596 201.07139353
 109.32960944 127.3665342  274.23457017 201.79012161 162.15126834
  97.34897286 152.94415199 123.27198136 148.55077724 113.38830552
 221.62024971 130.83969447 118.63436385  86.15934099 136.17669136
 201.11573918 217.45107992 173.70961977 100.05188831 115.85079227
 172.20866129 150.19802288 164.53863488  94.56738308  97.16179437
 152.05428899 267.05921056 240.0315789  103.52585295 171.19449289
  92.39154843 158.27495614  94.02020316 175.01239994 121.79623564
  95.34251322 146.64264206 198.82204159 148.47019029 172.88460322
 126.47722531  92.51346965 205.20837235 108.79154518 226.14202083
 137.81917433 185.13295942 155.98806441 184.63858589 189.61372093
 110.87949549 188.67738604 149.55517484 103.868541   164.98992404
 252.3077561  185.59504667 174.31886167 230.61953002 160.27392079
 191.32337344 103.58896835 106.53824811  98.10894143 386.85846217
 218.1583811  219.51779587 154.26008097 139.84648149 116.51803703
 155.60334427 147.18167003  92.41367212 189.46686035 108.22052433]"
Arabidopsis thailana	Descriptor	0.5756333980016125	0.007383905763961804	0.944133638214076	"[0.58706888 0.77596518 0.46209103 0.61719487 0.6231862  0.53996278
 0.50201553 0.52808184 0.53163652 0.55829959 0.52455884 0.54431916
 0.53898187 0.55572253 0.49234676 0.56633379 0.74305314 0.5495439
 0.49495026 0.60691492 0.50701224 0.74491614 0.55020197 0.53150788
 0.57994508 0.53129057 0.52776014 0.71805846 0.56082604 0.53762206
 0.55254771 0.51997208 0.52326787 0.51906872 0.53855626 0.55330466
 0.55242846 0.53889389 0.59205785 0.46981753 0.72902269 0.51174199
 0.553997   0.53053935 0.60372013 0.50282596 0.49278823 0.72870486
 0.625179   0.55624213 0.61246029 0.69798617 0.70760158 0.50996942
 0.56281884 0.5081746  0.5769467  0.53884714 0.6441755  0.54573601
 0.53574283 0.52846037 0.4907051  0.63933166 0.68050456 0.64040076
 0.60611417 0.64533975 0.51623234 0.45069085 0.62493866 0.62942294
 0.55547545 0.49615585 0.59473763 0.53138903 0.65623215 0.50972367
 0.58421294 0.53009373 0.58552175 0.6727377  0.51237458 0.74412307
 0.663517   0.45901546 0.53587257 0.5244311  0.53362701 0.8354347
 0.57850942 0.7280521  0.56674739 0.49241323 0.51575054 0.48034494
 0.48754773 0.4819012  0.94413364 0.54461944]"
Arabidopsis thailana	DSSIM	0.40238754827362966	0.022321258987330818	0.7287432551758499	"[0.30987699 0.5118504  0.54443456 0.25114855 0.2598164  0.28665836
 0.64103703 0.23705676 0.62635757 0.21442488 0.57460981 0.21210484
 0.28675017 0.44665437 0.54372908 0.21863013 0.42748741 0.29525131
 0.56299091 0.50861336 0.23056583 0.49918497 0.24950961 0.30086356
 0.42155105 0.29952979 0.38336265 0.65565147 0.66625249 0.39625529
 0.22146769 0.28162131 0.25235931 0.34909273 0.241237   0.72874326
 0.36020895 0.25825955 0.22752723 0.3590258  0.55881526 0.68740855
 0.43983799 0.23185562 0.24686225 0.35354722 0.28446997 0.4003959
 0.23243908 0.23061675 0.41327802 0.53463513 0.58776581 0.24839955
 0.43800759 0.19862065 0.50693148 0.1937032  0.39969989 0.32271302
 0.23737192 0.37866564 0.64541314 0.54556908 0.44859492 0.31689682
 0.21447125 0.57416172 0.28543645 0.54210349 0.31211545 0.47954368
 0.40377501 0.56269227 0.49031738 0.28761582 0.46269083 0.39421876
 0.23427865 0.41654935 0.63122121 0.50029652 0.51714003 0.65335352
 0.40259187 0.52586477 0.2214824  0.25628516 0.23734038 0.67690045
 0.68184829 0.55495425 0.3370566  0.38810862 0.29040578 0.38415607
 0.45838537 0.1871536  0.66807145 0.58190153]"
Arabidopsis thailana	LPIPS	0.1384064256772399	0.0058213008137213106	0.37240901589393616	"[0.03795338 0.08488073 0.19817263 0.08097696 0.08893149 0.02996694
 0.20957826 0.06660581 0.26712024 0.05850629 0.22113626 0.06823332
 0.08826513 0.17284659 0.19016577 0.03969428 0.15189387 0.08917537
 0.22043994 0.10631306 0.0674507  0.20480892 0.06435109 0.09200616
 0.12049713 0.09810022 0.16478361 0.31442481 0.23979045 0.16717975
 0.05899318 0.03946528 0.03270689 0.12461923 0.05344509 0.23074698
 0.14375907 0.06099204 0.06111385 0.11931953 0.18665315 0.27366757
 0.17382576 0.06421803 0.06641418 0.08779858 0.03332761 0.15157247
 0.08612998 0.05524544 0.17650595 0.09299532 0.26557854 0.07009762
 0.14844288 0.06256826 0.17908974 0.04854192 0.13127948 0.09313586
 0.0759005  0.13621588 0.25237131 0.29575431 0.14801523 0.11598641
 0.05106826 0.21253777 0.08671192 0.21654515 0.08710368 0.20996414
 0.11701441 0.22505666 0.14836001 0.08327475 0.20211598 0.12090342
 0.05785847 0.12865853 0.25479734 0.23113725 0.19131666 0.23610811
 0.14223036 0.19881441 0.06197553 0.08716552 0.06013326 0.29600284
 0.25712785 0.24040142 0.09319443 0.14919809 0.09258281 0.09187832
 0.18216854 0.09646828 0.37240902 0.15761712]"
Arabidopsis thailana	K-S	0.1505517578125	0.002197336220741272	0.236328125	"[0.21923828 0.18530273 0.07519531 0.19140625 0.20800781 0.20092773
 0.09472656 0.16162109 0.12231445 0.20043945 0.09350586 0.20581055
 0.15722656 0.11108398 0.1184082  0.20214844 0.22314453 0.15478516
 0.08618164 0.21801758 0.20996094 0.15991211 0.17041016 0.15405273
 0.14770508 0.12988281 0.14111328 0.10742188 0.05004883 0.12426758
 0.17260742 0.20678711 0.23632812 0.16308594 0.20239258 0.04345703
 0.15136719 0.19262695 0.17016602 0.12109375 0.13989258 0.07592773
 0.10620117 0.19067383 0.19018555 0.21801758 0.19628906 0.17456055
 0.18530273 0.18652344 0.14404297 0.22583008 0.12158203 0.14648438
 0.14160156 0.20410156 0.13110352 0.20336914 0.17773438 0.14941406
 0.16381836 0.16381836 0.05664062 0.20800781 0.13354492 0.18310547
 0.18481445 0.1340332  0.15600586 0.05615234 0.16748047 0.15014648
 0.13354492 0.0871582  0.12573242 0.15307617 0.15209961 0.11816406
 0.19995117 0.16650391 0.06323242 0.15356445 0.07983398 0.0612793
 0.17504883 0.06738281 0.18579102 0.17797852 0.19140625 0.08544922
 0.04760742 0.140625   0.17211914 0.14355469 0.14306641 0.17724609
 0.12475586 0.18164062 0.11767578 0.07910156]"
Arabidopsis thailana	Wasserstein	0.060835906722789955	0.0018189088292221189	0.17787999809179963	"[0.02424888 0.01764832 0.11958672 0.03206986 0.03407779 0.01024768
 0.12152055 0.03792054 0.11034866 0.01386397 0.13595316 0.00707185
 0.03795415 0.07905678 0.10205852 0.01518804 0.04335799 0.05465854
 0.13275655 0.00890072 0.02232892 0.07500689 0.02800503 0.04858427
 0.04315785 0.04909901 0.07473696 0.13325921 0.15339445 0.07383456
 0.02474244 0.0154797  0.0129375  0.0508762  0.00900098 0.16740734
 0.07300942 0.01353913 0.03221228 0.05687877 0.06714659 0.17788
 0.07659068 0.01693145 0.01812148 0.01992817 0.00947047 0.05886581
 0.03374551 0.02789088 0.07752298 0.02541695 0.11024972 0.02793287
 0.04872005 0.01879149 0.10763755 0.00561055 0.05469505 0.04104209
 0.02591691 0.05557356 0.15551274 0.0461824  0.04136853 0.04543877
 0.01223823 0.09196596 0.04068893 0.10646662 0.03755133 0.09429254
 0.04424791 0.12719845 0.07261496 0.04461757 0.08475    0.06120442
 0.01358996 0.05948647 0.13600405 0.09771958 0.09971317 0.10251462
 0.05557962 0.11034901 0.00875811 0.03327324 0.02206646 0.1165339
 0.141351   0.1019604  0.02749365 0.06173697 0.04898325 0.0318901
 0.0988445  0.02141127 0.06833354 0.11799747]"
Paramecium caudatum	Normalized Euclidean	0.6659482410160547	0.015569541714015155	0.9334582489192531	"[0.48149254 0.64132996 0.82388437 0.53309315 0.58032874 0.49999584
 0.84813181 0.58297362 0.88790659 0.54241469 0.81974241 0.53426421
 0.64898971 0.77239687 0.80172941 0.56571743 0.58606351 0.55597609
 0.79129097 0.62136259 0.47578515 0.69027312 0.61209599 0.63060314
 0.67055768 0.5922844  0.70867167 0.91585435 0.85739956 0.6799482
 0.49732945 0.47945181 0.47809041 0.66008113 0.56356397 0.89276408
 0.66424789 0.60031839 0.62314833 0.65725984 0.78274379 0.8748566
 0.70208459 0.55742823 0.47036286 0.59529805 0.53082373 0.60254641
 0.57779108 0.59891102 0.6325442  0.50672905 0.82720013 0.64381333
 0.70857424 0.48115665 0.79653895 0.47473649 0.68231524 0.68809785
 0.56663916 0.69785013 0.86821404 0.74815935 0.73609153 0.54842233
 0.49658771 0.76165072 0.56164969 0.78393518 0.53286499 0.68587714
 0.70075343 0.79656128 0.73462616 0.61176993 0.71544991 0.72953257
 0.48363884 0.6819813  0.93345825 0.6908747  0.78749695 0.82506869
 0.63101507 0.77671191 0.51030051 0.5717584  0.58437518 0.80467166
 0.86114999 0.7483978  0.65343012 0.70947112 0.64784239 0.62834144
 0.73822105 0.45096662 0.92017841 0.87547291]"
Paramecium caudatum	Cosine	0.24046842613769062	0.015223397430249435	0.597074091079422	"[0.08615783 0.18638417 0.42460587 0.1317381  0.15408437 0.10613092
 0.43435336 0.15280316 0.40264673 0.12067855 0.40551721 0.11872166
 0.16697366 0.30583084 0.40113893 0.14058765 0.18971865 0.16290445
 0.37501881 0.16871961 0.0806236  0.26027561 0.15736358 0.17023925
 0.2149881  0.16784784 0.23661635 0.43011594 0.47686012 0.26610604
 0.10417942 0.0969575  0.07478501 0.20028357 0.13468536 0.54866476
 0.22030865 0.14479    0.14234843 0.22371578 0.26678053 0.50823801
 0.28321513 0.15281616 0.09729647 0.17641478 0.12708384 0.201411
 0.13823629 0.13534175 0.22543501 0.10434482 0.36218449 0.16802815
 0.24512878 0.08856293 0.33482035 0.10022505 0.26688936 0.17753315
 0.12218151 0.2435943  0.49995534 0.31692384 0.21469108 0.15103354
 0.09278433 0.34793543 0.14749563 0.36237177 0.15121034 0.27177535
 0.20533471 0.39537556 0.29449442 0.17983611 0.29723894 0.23887343
 0.10651922 0.26070486 0.46335517 0.27699942 0.36145546 0.36719294
 0.22388028 0.36880553 0.11575463 0.1633644  0.16782101 0.40029323
 0.48989362 0.31169035 0.18053173 0.27322257 0.1905724  0.21246525
 0.29236078 0.07346501 0.59707409 0.46985958]"
Paramecium caudatum	Manhattan	232.89572375926207	3936.5206009085564	465.63344540049764	"[157.35135443 188.69055088 289.04548524 168.90490215 176.77723038
 178.400278   339.84668187 179.73587674 392.77085911 181.00259171
 296.38872323 165.59775306 203.08038186 241.53279271 267.71265458
 165.16110394 216.09007063 196.4219684  300.08711956 210.69119696
 157.2599288  298.94765029 175.52961972 223.51806126 234.07926076
 193.40379376 218.58277423 357.58517742 306.60724282 274.72436608
 162.68609586 162.75515309 191.78663755 236.03145449 168.84304672
 333.95044469 236.16995091 176.77624055 180.05658254 227.59244454
 288.14500356 327.48203687 265.6237323  175.78589331 163.5594722
 226.68747516 184.03754012 216.65461231 172.67669223 182.83427898
 218.93912617 151.3060136  314.84979107 195.17317665 215.27739692
 146.79408214 258.57123644 146.18230179 276.94409426 216.19932921
 181.24228293 253.55984479 306.91750954 222.04359867 216.61866278
 191.01289957 155.64518983 311.54891033 191.74127509 344.276581
 195.09832239 274.84162141 210.40079208 285.57001964 232.34020454
 190.16653451 276.182969   247.11590528 158.92180041 243.56092737
 358.02553081 269.73835694 252.69918433 296.09615989 236.04136463
 289.09904347 167.96410998 180.47661871 177.87783915 465.6334454
 331.82579166 294.72271848 202.51163469 229.21073316 216.387752
 228.78800313 276.10822055 147.84909339 292.52500493 311.28713269]"
Paramecium caudatum	Descriptor	0.593454517349028	0.004683789143863383	0.8243615183027296	"[0.47038331 0.59127693 0.62654645 0.56815647 0.57818392 0.48474088
 0.59787365 0.58621077 0.62443742 0.51258335 0.62765235 0.54043442
 0.57052518 0.63588182 0.61189967 0.53831119 0.58032329 0.6518546
 0.6013103  0.55572894 0.47107986 0.62653138 0.57407647 0.57923712
 0.56409472 0.58168894 0.59802607 0.72445514 0.64662605 0.57344196
 0.5059849  0.48295482 0.49259984 0.58482005 0.54343537 0.65010457
 0.58305372 0.55580597 0.55199445 0.57840716 0.73527173 0.66990865
 0.6495729  0.58749754 0.52717986 0.54612794 0.52719422 0.6708868
 0.55588036 0.54639691 0.64058981 0.49480225 0.71136645 0.60055508
 0.5889958  0.47215327 0.66673065 0.5246634  0.63934619 0.56837685
 0.53870254 0.61590078 0.63205158 0.55414452 0.59811094 0.55716506
 0.52966842 0.58592777 0.52403618 0.59409217 0.5519091  0.58022377
 0.58211692 0.59718882 0.5962888  0.59799952 0.67553949 0.60416582
 0.53391606 0.62908183 0.72701561 0.5933246  0.62425918 0.72075839
 0.6739206  0.60531719 0.52059903 0.58625613 0.57197125 0.80129969
 0.62910519 0.71582929 0.58960694 0.56012357 0.57605411 0.59714182
 0.62016026 0.4443156  0.82436152 0.73957149]"
Paramecium caudatum	DSSIM	0.4910730291978884	0.02845768454617781	0.8382631499108938	"[0.25286277 0.40525259 0.72853087 0.30928132 0.33329213 0.29874007
 0.73221457 0.35261039 0.73510004 0.31031991 0.71655169 0.28787888
 0.4279501  0.61315908 0.69260006 0.30850817 0.4387964  0.38258867
 0.70463156 0.37814926 0.2540062  0.57072908 0.3648453  0.43204699
 0.47958585 0.40219076 0.52328365 0.72931857 0.77981478 0.57399694
 0.27435187 0.2607695  0.28110046 0.47647136 0.31891636 0.83826315
 0.48711987 0.34841511 0.35397362 0.50037558 0.65834366 0.8200318
 0.58131133 0.34246483 0.26244394 0.41815604 0.32341303 0.44106277
 0.31635852 0.34910267 0.49413888 0.25593569 0.65921943 0.38188791
 0.53170511 0.25764841 0.64693014 0.24978304 0.5495909  0.47620336
 0.34703253 0.5404957  0.7827379  0.56680319 0.52179085 0.3633376
 0.2562978  0.64958724 0.38259992 0.70899364 0.3597497  0.56098283
 0.48997153 0.69145888 0.58272726 0.40770571 0.57548137 0.54315944
 0.27165348 0.53041023 0.76731176 0.56552029 0.65766864 0.72063459
 0.49045424 0.68420862 0.2915278  0.3654782  0.35209265 0.74944134
 0.80895478 0.61926454 0.42625917 0.54962712 0.43825353 0.4532984
 0.61966238 0.24446746 0.73619489 0.75968069]"
Paramecium caudatum	LPIPS	0.3206668793410063	0.01239006159945339	0.513079047203064	"[0.14655212 0.29915044 0.45477512 0.21533926 0.2434465  0.13214564
 0.46755981 0.22499003 0.48228472 0.2150652  0.43152425 0.18131502
 0.26989937 0.4030807  0.45976195 0.20556018 0.24218512 0.26525664
 0.41602248 0.2821199  0.12931541 0.38619742 0.24930081 0.30992496
 0.31782144 0.26248941 0.36926839 0.49506873 0.43170169 0.37757304
 0.14834748 0.14346251 0.1387898  0.35296071 0.20739532 0.45033291
 0.34643051 0.21904637 0.23159094 0.33227131 0.37424722 0.46582535
 0.40855789 0.23874632 0.15577592 0.31075305 0.2014349  0.33718267
 0.20111063 0.23378511 0.3374311  0.15594269 0.4480249  0.25871944
 0.38013035 0.11016713 0.41600025 0.15103392 0.39599508 0.29878375
 0.21877941 0.38799739 0.46340019 0.45286667 0.34436029 0.25360203
 0.13635331 0.4628346  0.22319107 0.37697834 0.22297537 0.38300124
 0.33602503 0.44444573 0.4003222  0.27396107 0.42939854 0.35689771
 0.17004666 0.40354815 0.50356901 0.41751042 0.43528455 0.44514543
 0.36238784 0.42993185 0.18706617 0.25903815 0.26160946 0.51307905
 0.47175395 0.42068031 0.30039504 0.38257617 0.31479993 0.3541759
 0.4145515  0.09767535 0.47966337 0.45783824]"
Paramecium caudatum	K-S	0.2103076171875	0.0005498852491378784	0.2568359375	"[0.17016602 0.23876953 0.21826172 0.22387695 0.23193359 0.16943359
 0.17944336 0.23022461 0.171875   0.19873047 0.19238281 0.19555664
 0.20874023 0.23144531 0.22607422 0.21362305 0.21069336 0.2434082
 0.18286133 0.19946289 0.15820312 0.21264648 0.22729492 0.21142578
 0.21582031 0.22753906 0.2355957  0.22241211 0.15893555 0.20629883
 0.18994141 0.18066406 0.15429688 0.2097168  0.21240234 0.18261719
 0.22143555 0.20996094 0.21191406 0.21630859 0.19482422 0.25683594
 0.20849609 0.23828125 0.19628906 0.22265625 0.2019043  0.25244141
 0.21484375 0.21606445 0.23510742 0.18701172 0.21582031 0.23266602
 0.22900391 0.16821289 0.24194336 0.18920898 0.23022461 0.19726562
 0.18774414 0.22509766 0.22558594 0.19628906 0.21704102 0.21142578
 0.19067383 0.19702148 0.2019043  0.22290039 0.20727539 0.20703125
 0.22583008 0.20019531 0.23022461 0.23681641 0.2512207  0.21191406
 0.19897461 0.25048828 0.24511719 0.2175293  0.21630859 0.19458008
 0.23730469 0.21020508 0.20288086 0.24047852 0.23486328 0.20239258
 0.16992188 0.22827148 0.22192383 0.21655273 0.22729492 0.23291016
 0.20678711 0.14916992 0.1574707  0.19165039]"
Paramecium caudatum	Wasserstein	0.13451474682101552	0.00210090481628469	0.2489910762161851	"[0.06698901 0.12271487 0.20225119 0.09893892 0.10627224 0.07076915
 0.20594318 0.10812336 0.19083053 0.08927776 0.1920435  0.08017259
 0.10759962 0.16127887 0.20093088 0.09375225 0.1058228  0.12240948
 0.18623898 0.10133431 0.06185127 0.14567967 0.10716712 0.11347629
 0.12638594 0.11809994 0.1402799  0.21046065 0.20981604 0.14658236
 0.07802493 0.07769618 0.05370956 0.12371523 0.09630898 0.23874447
 0.13432046 0.0979057  0.09674072 0.13952082 0.13366296 0.24899108
 0.16616341 0.11078638 0.0763399  0.11205182 0.09618275 0.13176545
 0.09196481 0.0960674  0.14669159 0.07829816 0.18388356 0.11045434
 0.14099076 0.06705999 0.18123614 0.0776096  0.15317805 0.10618628
 0.08591399 0.14076296 0.22674627 0.11809996 0.12561559 0.10425075
 0.07098218 0.17636896 0.09958604 0.19004894 0.09753415 0.14638654
 0.12616864 0.19804624 0.16372237 0.12142544 0.16217378 0.13875293
 0.08595874 0.1545166  0.22663619 0.15796767 0.18511035 0.17845085
 0.14239716 0.19401888 0.08598752 0.11533328 0.11266175 0.20009588
 0.2118401  0.17605015 0.12091765 0.15223607 0.12379971 0.13312941
 0.16038934 0.0577987  0.13419597 0.20965283]"
Pyrococcus furiosus	Normalized Euclidean	0.6809122581332516	0.0057903541999289165	0.9205086841792964	"[0.62292043 0.70014968 0.76736828 0.63633129 0.64607802 0.60062522
 0.67041984 0.64525681 0.60757925 0.63088141 0.79726849 0.66683908
 0.72519211 0.78972085 0.7355504  0.66943336 0.62579511 0.58361684
 0.75567988 0.676833   0.65240736 0.53550721 0.7016889  0.66125915
 0.68190584 0.68261159 0.75302809 0.60323208 0.83131168 0.63567124
 0.62881332 0.60663941 0.57846799 0.70531603 0.71389261 0.81791847
 0.68465568 0.69539432 0.73927524 0.6699754  0.80948562 0.77599831
 0.60109314 0.64963271 0.59992096 0.58945164 0.64415537 0.58224816
 0.71107154 0.6906725  0.65650754 0.66241897 0.58842259 0.69251122
 0.75023029 0.70043052 0.79794902 0.64998558 0.56046687 0.75509529
 0.68261544 0.68817247 0.79575549 0.66802055 0.79030231 0.60292339
 0.65478912 0.61877944 0.63701357 0.63254717 0.56393571 0.63536009
 0.79000715 0.71900806 0.74826756 0.66724756 0.59968483 0.75264108
 0.61400346 0.66079119 0.6575901  0.62131514 0.76785124 0.849955
 0.60115546 0.68694318 0.63623295 0.62376242 0.64174273 0.57308811
 0.82796493 0.58234391 0.71606379 0.74542044 0.67326339 0.61674732
 0.7325069  0.63880488 0.92050868 0.85584082]"
Pyrococcus furiosus	Cosine	0.15421516135974117	0.004352790836314454	0.5343277990775136	"[0.12091963 0.10343808 0.23122425 0.11719997 0.107523   0.11057794
 0.21402993 0.0986902  0.20080127 0.10466711 0.23131875 0.12270411
 0.12710457 0.19012788 0.20358978 0.11125544 0.13565982 0.09211475
 0.19917872 0.1119271  0.15301968 0.12411156 0.11256727 0.11020356
 0.11502525 0.1185554  0.14986887 0.19003001 0.30712287 0.12758382
 0.12045853 0.12938192 0.1068756  0.11538376 0.12074384 0.33173341
 0.11613906 0.12478992 0.12619305 0.12792706 0.19254121 0.29507579
 0.14515109 0.1170802  0.10787868 0.10607757 0.1094633  0.0932328
 0.11416667 0.12662843 0.12232105 0.12549454 0.15499382 0.11456422
 0.16194508 0.15893819 0.18858462 0.13204991 0.11020605 0.130477
 0.13196534 0.13318829 0.2908863  0.23145632 0.16269417 0.10962935
 0.14068964 0.16837797 0.10248393 0.19824541 0.09849645 0.12606406
 0.15089657 0.19079486 0.16295059 0.11680898 0.1303849  0.1359973
 0.12626851 0.11594269 0.21126938 0.1339111  0.19857277 0.25515682
 0.10624164 0.18898858 0.12366299 0.10964348 0.10216357 0.17965944
 0.32968056 0.13878747 0.11780379 0.17570965 0.10874351 0.10456611
 0.16932518 0.14582478 0.5343278  0.29461895]"
Pyrococcus furiosus	Manhattan	467.5149487683833	4845.188679973772	677.3212475868726	"[413.39348758 474.78329529 488.22491261 424.60514655 410.32497935
 390.8301028  457.94188614 409.55296993 406.97784629 427.05901012
 564.04905502 467.50377343 489.56628797 518.12193953 471.24901967
 451.25030539 480.0697761  373.06722482 537.94875929 485.3513397
 436.32178447 363.87520156 469.19876353 421.99772441 453.60320662
 502.89253018 528.71280039 379.42296116 587.3615242  465.58677272
 408.35451481 392.26279559 368.64297167 532.53450584 583.75316311
 560.96278478 479.38053611 455.50119175 550.38226872 436.87519154
 543.41815267 531.51814589 371.73890406 450.78996873 405.40112156
 361.73690381 488.52406465 406.28670909 570.34588218 461.23644826
 506.4259051  469.33892164 389.29855451 446.36157338 507.6965956
 549.62737157 538.18456664 466.83467374 375.96793617 509.97251522
 456.13967326 447.61375484 597.28036808 427.91642589 515.35669191
 387.16044935 450.82674823 383.49469746 420.74550336 406.5890129
 355.72796552 464.25302919 635.09616328 490.75470024 513.28289223
 439.38657771 392.08261315 517.79972922 402.83998282 473.86736423
 474.54689873 415.86820791 491.86046832 677.32124759 438.13927602
 457.46760352 444.36527131 395.53031018 429.75897488 402.8175717
 642.56166519 379.55458515 497.26930433 555.62346298 443.70173068
 416.68939182 503.62270139 406.82313265 656.26312319 573.29638122]"
Pyrococcus furiosus	Descriptor	0.8918939018690921	0.01943034762879952	1.3585958306408439	"[0.86967393 0.99520236 0.9313869  0.87799467 0.88831674 0.82328358
 0.72705203 0.88719522 0.56003796 0.8937477  1.01277263 0.95841597
 1.02317738 1.05827736 0.90693958 0.94930012 0.79757116 0.78019949
 0.96768565 0.94074575 0.88915695 0.60392172 0.9912606  0.89419423
 0.93395568 0.94539708 1.04721326 0.58468616 1.01278138 0.79747678
 0.8630196  0.79557989 0.79792733 0.97748071 1.01684948 0.94524961
 0.92937234 0.985514   1.05993971 0.88467286 1.10035999 0.87935982
 0.67602061 0.9069699  0.833316   0.76261285 0.87893798 0.77597503
 1.03426762 0.96812048 0.84799971 0.93276526 0.66035837 0.97031024
 1.01527542 0.97134754 1.07841594 0.90276757 0.70364385 1.0456111
 0.94364207 0.92677513 0.96843215 0.87381265 1.0822341  0.79100689
 0.90523698 0.7075354  0.86096462 0.57211331 0.74074376 0.8104495
 1.10804369 0.86659833 1.01008429 0.92522896 0.73277168 1.03253748
 0.81790282 0.88128032 0.6732913  0.75865595 0.98460912 1.11691201
 0.7920229  0.79485435 0.87199212 0.84855018 0.89273937 0.451217
 0.98799469 0.66876499 1.02595865 1.00969813 0.93118033 0.80809287
 0.95617837 0.86025297 1.35859583 1.09137412]"
Pyrococcus furiosus	DSSIM	0.6934039387188335	0.009249546058498925	0.9513923787173645	"[0.63377926 0.72221093 0.77839075 0.644641   0.64405065 0.59424688
 0.66550494 0.64228533 0.58022761 0.63785958 0.82538081 0.69321062
 0.76157118 0.82125535 0.74551561 0.68427029 0.65696228 0.55469736
 0.78155999 0.70024103 0.6729233  0.51580921 0.72453997 0.65817603
 0.69028324 0.71652962 0.79459533 0.56514784 0.86270104 0.63716585
 0.63363009 0.60819039 0.56199163 0.73396009 0.76329333 0.84588885
 0.69864677 0.71515188 0.79099786 0.67419688 0.84771241 0.81954981
 0.57341478 0.66007434 0.59313468 0.55123167 0.66560562 0.56235719
 0.75782765 0.7178766  0.6832858  0.69309624 0.55290395 0.71566597
 0.78711919 0.7529316  0.83156527 0.67875748 0.52920384 0.79714244
 0.70843235 0.69562467 0.84073362 0.67051472 0.83362412 0.59038967
 0.68154539 0.5833333  0.63492903 0.65756365 0.52731639 0.62943293
 0.85183722 0.7348019  0.77320315 0.6806112  0.56962109 0.7848642
 0.61422599 0.66839551 0.67572282 0.60082938 0.78320667 0.9043782
 0.5940671  0.69975135 0.64786871 0.61547099 0.63992174 0.54528602
 0.87427703 0.55191261 0.74712282 0.78893186 0.68497919 0.60923161
 0.76050302 0.64946322 0.95139238 0.88293985]"
Pyrococcus furiosus	LPIPS	0.28244328454136847	0.0018372873228196403	0.4096168279647827	"[0.23089179 0.25156817 0.32591209 0.26391417 0.24714643 0.21231057
 0.25980175 0.23262593 0.24479415 0.21970454 0.32645985 0.25557649
 0.309172   0.36346456 0.27669549 0.22542405 0.28145146 0.2200146
 0.31443128 0.2469546  0.26803681 0.27573794 0.26377425 0.25388286
 0.28097698 0.29650304 0.33382329 0.2137816  0.33902505 0.29622754
 0.2609809  0.26586479 0.22701932 0.29993033 0.29183823 0.33833256
 0.26346987 0.27191383 0.29800114 0.28566191 0.35224748 0.35970613
 0.27066767 0.25275195 0.21938518 0.2305425  0.26150495 0.22365569
 0.28729337 0.28441772 0.28794646 0.24320368 0.19718914 0.27617288
 0.34720594 0.28697827 0.3105582  0.24134719 0.26503709 0.30345646
 0.29466277 0.30830491 0.39591056 0.28699449 0.35707796 0.26999229
 0.26510614 0.2703262  0.23576662 0.35098693 0.20438419 0.27823773
 0.35719904 0.29143012 0.29438922 0.27949271 0.27260637 0.29035193
 0.25594231 0.28386253 0.31488192 0.28034079 0.32953835 0.40961683
 0.2626307  0.2829209  0.2354847  0.25631779 0.22346483 0.28640091
 0.37391433 0.26154116 0.30887854 0.29792488 0.28119707 0.28618407
 0.31479174 0.27104488 0.33346057 0.3564043 ]"
Pyrococcus furiosus	K-S	0.141201171875	0.002557404661178589	0.2353515625	"[0.18554688 0.14941406 0.04394531 0.1887207  0.17797852 0.16577148
 0.07080078 0.16040039 0.09619141 0.18505859 0.07348633 0.19775391
 0.15429688 0.09008789 0.07592773 0.18383789 0.23535156 0.11962891
 0.09277344 0.18920898 0.18652344 0.17163086 0.16674805 0.13720703
 0.13012695 0.15698242 0.14624023 0.09423828 0.05297852 0.13037109
 0.17602539 0.20166016 0.18432617 0.17578125 0.2097168  0.07202148
 0.12524414 0.17138672 0.18847656 0.10107422 0.1105957  0.03466797
 0.06958008 0.19116211 0.20043945 0.15307617 0.18896484 0.19018555
 0.21533203 0.19335938 0.14306641 0.19384766 0.11572266 0.13378906
 0.13891602 0.20776367 0.07910156 0.20922852 0.16333008 0.13232422
 0.1784668  0.15429688 0.04321289 0.19384766 0.12036133 0.19677734
 0.21557617 0.10107422 0.14526367 0.03637695 0.16674805 0.15673828
 0.14892578 0.07177734 0.09765625 0.17089844 0.14746094 0.10253906
 0.20410156 0.16650391 0.04150391 0.10009766 0.04443359 0.08105469
 0.18603516 0.04467773 0.19628906 0.1640625  0.17407227 0.10058594
 0.11450195 0.09985352 0.17285156 0.14550781 0.16699219 0.15649414
 0.08618164 0.15161133 0.15405273 0.04125977]"
